Brand,Device_Model,Device_Name,Hardware_Model
Alcatel,9029Z,Joy Tab,9029Z
Alcatel,5059I,1X,5059I
Alcatel,9015Q,Pixi 4 7.0,9015Q
Alcatel,5048U,3X (2019),5048U
Alcatel,5095K,Pop 4S,5095K
Alcatel,5034D,3L,5034D
Alcatel,A574BL,Raven,A574BL
Alcatel,5026D,3C,5026D
Alcatel,9002X,Pixi 3 (7),9002X
Alcatel,8050D,PIXI 4(6),8050D
Alcatel,5099Y,3v,5099Y
Alcatel,5030U,1SE,5030U
Alcatel,4009X,Pixi 3 (3.5),4009X
Alcatel,5009A,1C,5009A
Alcatel,5032W,3V (2019),5032W
Alcatel,5007U,1V (2020),5007U
Alcatel,5008U,1x (2019),5008U
Alcatel,7071D,A7 XL,7071D
Alcatel,5002D_EEA,1B 2020 Global,5002D_EEA
Alcatel,5080X,Shine Lite,5080X
Alcatel,5024F_EEA,1S,5024F_EEA
Alcatel,5061U,3X (2020),5061U
Alcatel,8092 EEA,1T 10,8092_EEA
Alcatel,5085Q,A5 LED,5085Q
Alcatel,7053D,X1,7053D
Alcatel,5033D,Essential Plus,5033D
Alcatel,5056D,Pop 4+,5056D
Alcatel,5060D,5V,5060D
Alcatel,5044S,U50,5044G
Alcatel,5045I,Pixi 4 5.0,5045I
Alcatel,5045D,PIXI 4 (5),5045D
Alcatel,5049S,A30 Fierce,5049S
Alcatel,8088X,3T 10,8088X
Alcatel,9032X,3T 8,9032X
Alcatel,5017B,Pixi 3 (4.5),5017B
Alcatel,7070Q,POP 4 (6),7070Q
Alcatel,5012F,Pixi 4 5.5,5012F
Alcatel,9024W,A30,9024W
Alcatel,One Touch Idol 4 6055K,Idol 4,6055K
Alcatel,6045O,One Touch Idol 3 Dual SIM,6045O
Alcatel,6044D,Pop Up,6044D
Alcatel,9022X,One Touch Pixi 3 (8.0),9022X
Alcatel,4034F,Pixi 4 (4),4034F
Alcatel,5029D,3L (2020),5029D
Alcatel,9006W,OneTouch Pixi 3 (7),9006W
Alcatel,5028D_EEA,1S (2020),5028D_EEA
Alcatel,9003X,One Touch Pixi 4 7.0 3G,9003X
Alcatel,5044F,U5,5044D
Alcatel,9026X,A3 10,Alcatel 9026S
Alcatel,5001U,1V,5001U
Alcatel,9009G,1T 7,9009G
Acer,E39,Liquid E700,E39
Acer,A500,Picasso,A500
Acer,A3-A40,Iconia Tab 10,A3-A40
Acer,T08,Liquid Zest Plus,T08
Acer,B3-A20,Iconia One 10,B3-A20
AT&T,U304AA,Emblem Radiant,U304AA
AT&T,K92,Primetime,K92
